reviewerid,movie-code,rating
51,51,0
568,131,1
332,13,1
449,195,0
542,21,0
521,165,0
86,49,0
219,69,0
14,163,0
137,18,0
228,13,0
318,139,0
80,27,0
386,139,0
278,41,2
89,51,2
137,121,2
487,136,1
339,180,0
206,133,0
179,41,1
467,36,1
133,97,1
467,33,0
231,54,0
334,26,1
119,74,1
122,195,1
313,45,1
139,123,0
198,4,1
131,140,0
472,155,0
407,136,0
244,106,0
61,129,2
371,52,0
60,33,0
379,51,1
432,11,0
248,76,1
237,15,0
456,22,1
266,16,1
265,38,1
103,122,2
117,193,0
26,82,2
468,112,1
414,159,2
391,138,0
484,133,2
244,182,0
283,119,2
130,150,0
488,146,2
288,82,0
340,4,0
231,12,0
282,179,1
17,193,0
424,27,0
37,176,0
507,23,1
17,113,0
188,23,0
68,167,0
170,128,0
173,6,0
521,139,0
235,135,0
86,105,1
179,27,1
569,124,1
181,136,0
348,73,1
382,128,0
486,48,2
470,107,1
408,199,2
66,148,0
508,55,2
492,123,0
259,15,0
47,49,0
250,182,2
285,136,0
554,171,0
60,41,0
226,179,0
531,150,0
127,135,0
530,49,0
11,162,0
147,75,0
99,60,0
240,85,1
65,138,1
147,3,0
482,176,0
504,174,0
235,140,0
120,33,1
253,129,0
58,163,0
72,92,1
90,12,0
572,32,1
88,161,2
201,35,0
389,69,1
497,44,2
484,6,0
21,64,1
349,91,1
62,135,0
420,122,1
78,76,1
563,182,2
343,9,1
278,8,0
323,98,2
380,69,2
460,130,0
560,118,2
20,19,1
52,189,0
158,21,0
128,72,1
566,45,0
73,89,0
274,87,1
567,177,0
179,142,0
205,136,0
121,169,0
567,200,1
351,189,1
237,30,0
497,13,1
148,97,2
295,130,0
428,21,0
81,21,0
417,100,1
48,156,1
310,142,1
365,164,1
132,89,1
118,158,1
230,45,1
98,70,1
529,183,0
381,68,0
489,72,0
94,181,1
232,56,0
87,81,1
249,13,1
72,6,2
223,102,1
238,56,2
64,133,2
119,112,0
175,5,1
36,32,1
138,188,1
564,9,1
38,195,2
297,192,0
4,124,1
542,115,0
73,182,2
33,29,0
460,88,1
202,6,1
20,148,0
136,187,2
58,166,2
340,76,1
283,80,1
117,77,0
518,188,2
206,39,1
386,147,0
548,158,0
486,155,2
116,38,1
536,31,0
257,130,0
421,174,2
481,112,0
256,112,2
513,9,2
460,142,0
51,120,0
479,57,0
85,28,0
497,19,0
192,44,2
333,111,1
116,144,0
506,107,1
316,6,1
547,41,0
379,185,1
185,199,2
383,29,1
393,60,2
313,24,2
86,63,0
97,50,1
510,76,0
380,117,0
97,166,1
167,18,0
138,144,1
557,44,0
4,78,0
162,103,0
287,70,1
458,120,2
295,153,1
558,158,1
21,135,0
68,107,0
56,124,2
222,122,1
26,181,0
467,73,0
412,50,0
476,37,1
388,133,2
98,3,2
533,77,0
153,143,0
477,80,2
35,138,0
535,38,1
146,56,0
60,80,0
242,12,0
64,178,1
47,169,0
521,37,0
361,20,2
305,1,0
474,171,0
13,133,1
478,193,2
136,136,1
296,138,0
83,28,1
39,82,2
169,158,1
142,24,1
186,107,0
475,38,0
390,9,0
171,142,0
243,74,2
400,26,1
243,133,2
360,82,2
99,55,0
244,175,0
458,136,1
549,133,1
9,107,1
12,128,0
322,26,1
511,199,1
182,175,0
288,170,0
452,34,0
61,77,2
226,193,1
211,13,0
401,19,2
568,13,0
452,4,0
305,105,1
369,95,1
253,128,0
96,15,0
96,170,2
288,140,1
180,58,0
107,16,0
461,57,2
155,76,0
484,1,2
26,71,1
59,42,0
465,142,1
571,63,1
421,150,1
545,181,0
81,155,1
569,159,2
323,149,1
323,22,0
165,139,2
571,92,1
7,115,0
92,36,1
480,16,1
567,13,1
12,196,0
0,86,0
158,154,1
68,180,0
551,187,0
514,87,1
432,85,0
506,179,1
393,161,2
456,180,0
165,19,1
239,25,2
40,111,0
54,38,0
294,59,0
162,190,0
381,85,2
228,106,1
97,63,1
375,104,1
392,133,1
38,174,0
26,87,1
524,22,1
73,3,0
90,5,0
395,18,0
457,157,2
38,63,1
434,84,2
244,69,1
349,114,0
51,73,0
240,150,0
431,21,1
437,98,2
220,172,0
372,188,0
343,47,1
490,102,1
391,6,2
31,155,1
284,137,0
12,95,0
121,19,0
295,32,0
277,59,1
129,126,0
52,15,2
561,106,0
198,167,2
323,156,2
144,58,0
112,167,0
366,4,1
84,2,0
201,25,0
364,133,2
253,135,0
260,72,0
210,44,2
349,40,0
457,79,1
232,173,0
219,134,2
435,119,0
43,100,1
58,55,2
19,18,0
257,51,0
464,1,1
464,153,1
172,171,1
163,68,0
476,80,1
286,78,2
469,111,2
216,144,0
61,20,2
115,35,1
484,179,2
227,50,0
432,92,2
104,79,1
123,169,1
229,2,0
51,138,2
115,32,1
205,20,0
132,60,1
42,161,0
407,82,1
131,83,0
552,103,0
201,175,0
132,71,1
156,155,0
37,75,0
194,19,0
334,87,0
323,56,1
275,49,0
342,115,1
400,113,1
121,45,0
268,1,2
546,46,1
67,7,1
309,6,0
376,144,0
277,138,0
471,145,1
72,72,0
306,173,0
300,51,1
471,115,0
106,188,0
152,182,1
94,9,2
138,71,2
445,121,1
291,15,0
474,84,0
22,129,1
486,111,1
186,135,0
12,150,1
15,8,0
291,14,0
400,46,1
148,27,0
222,157,0
430,3,2
136,171,0
520,92,0
450,177,0
68,125,0
489,105,0
191,120,0
527,131,0
222,26,1
131,41,1
340,48,0
339,175,0
372,136,0
26,115,0
500,169,1
545,66,2
515,145,0
208,15,0
501,12,0
355,192,0
254,19,0
476,57,1
8,171,0
157,3,1
229,73,1
52,114,2
88,33,0
407,15,0
484,7,0
354,45,1
331,197,2
236,53,0
513,123,0
119,76,0
135,121,2
20,64,1
156,134,0
371,122,0
97,45,1
43,120,1
185,185,0
137,22,0
51,16,2
112,129,1
95,37,2
16,15,1
265,25,2
273,8,1
150,181,0
34,33,1
180,164,2
546,163,0
20,158,1
261,146,1
563,153,0
569,176,0
133,199,2
168,188,0
520,160,0
457,18,2
124,70,1
41,7,1
432,181,0
156,42,0
379,176,0
125,21,0
312,8,0
476,167,1
56,98,1
437,36,1
94,123,0
343,59,0
506,88,0
196,140,0
112,142,0
391,16,0
458,8,0
466,69,0
86,86,2
329,82,0
279,7,1
253,103,1
121,115,1
157,11,0
239,131,0
531,120,0
386,88,1
193,169,1
305,128,0
375,98,1
376,133,1
324,23,0
347,144,2
127,58,0
73,59,2
510,142,0
80,145,1
61,100,2
150,165,1
541,14,0
272,115,0
345,132,2
455,26,0
478,197,2
433,31,2
21,19,0
182,174,0
421,103,1
202,51,0
278,49,0
372,133,0
289,136,0
346,159,0
217,142,0
87,44,2
202,188,1
177,13,0
102,45,2
483,12,0
15,76,0
452,179,1
26,76,1
409,136,0
159,35,1
12,52,0
6,118,0
49,139,1
213,107,1
218,174,1
142,49,0
456,159,1
49,49,1
51,58,1
293,30,0
542,6,0
426,131,1
123,180,1
273,67,2
145,56,0
74,175,0
410,37,0
523,31,2
515,111,1
4,110,0
484,145,0
209,1,1
363,18,1
454,79,0
180,20,0
40,50,0
324,25,2
380,128,1
397,168,2
115,150,0
60,134,0
420,178,0
113,106,0
464,112,0
173,142,0
204,36,1
545,188,0
389,174,0
277,22,1
32,133,0
520,42,0
291,132,0
4,171,0
537,72,0
374,135,1
52,8,1
517,75,0
257,18,0
223,46,1
364,57,0
400,44,0
492,117,0
224,84,2
495,53,0
116,148,0
45,187,0
326,27,1
449,38,0
112,80,1
316,45,1
550,23,0
67,94,0
408,123,2
113,158,1
377,178,0
534,162,0
66,37,0
130,19,0
4,60,2
552,83,0
185,153,2
76,93,2
146,52,0
513,6,0
412,49,0
329,159,0
235,132,0
47,175,0
101,167,0
58,140,1
118,101,1
412,77,1
454,111,0
163,139,0
266,53,0
486,18,2
277,148,0
223,136,2
404,4,1
511,37,1
59,19,0
396,52,1
362,86,0
563,120,0
92,69,1
485,8,0
401,22,0
428,152,0
208,16,0
560,39,2
345,82,1
144,71,0
284,1,1
486,127,2
247,73,1
326,194,0
370,73,1
391,117,1
221,185,0
327,105,0
289,25,1
351,122,0
284,175,1
49,169,2
304,39,0
121,69,0
99,112,0
230,110,1
382,74,0
315,181,2
80,108,1
37,142,0
471,187,0
563,101,2
78,97,0
239,13,0
45,59,0
9,135,0
218,177,1
396,159,1
97,199,1
482,22,0
289,18,0
10,139,0
396,172,0
20,181,0
511,70,0
250,44,1
407,47,1
412,46,0
52,33,0
359,64,1
205,89,1
264,9,0
305,41,0
452,60,2
497,33,2
465,187,0
551,171,0
62,26,1
154,154,0
12,10,0
481,130,0
558,197,1
374,72,1
13,100,1
369,137,0
4,19,0
464,23,0
158,121,1
50,1,1
36,92,0
14,184,0
132,80,1
72,40,1
493,64,0
231,116,0
527,44,0
276,80,0
116,184,0
177,136,0
514,188,0
343,87,0
118,130,0
457,44,0
198,32,0
60,31,0
294,142,1
492,31,1
310,101,0
119,156,0
73,181,1
486,38,2
253,27,0
206,199,1
467,182,0
368,100,1
329,196,1
565,22,2
364,111,0
21,7,0
455,182,2
410,56,0
431,197,2
477,33,2
271,171,0
128,71,0
165,166,0
227,70,1
301,152,1
470,48,0
157,67,1
337,135,0
332,31,2
201,126,0
36,15,2
561,152,0
295,15,0
377,165,0
273,104,1
342,87,0
102,44,0
511,148,0
342,175,0
533,45,2
435,171,0
475,111,0
542,50,0
294,129,2
217,126,1
178,16,0
540,181,0
455,75,0
202,182,2
572,157,0
549,119,1
435,179,2
150,27,1
419,43,0
269,136,0
21,148,0
297,44,2
56,91,1
133,16,2
171,13,0
358,178,1
342,179,1
408,152,0
481,111,0
376,57,0
410,40,2
489,190,0
383,107,1
321,92,1
321,120,1
285,45,1
540,178,0
41,136,0
478,7,1
286,93,1
521,101,2
12,22,0
173,66,2
439,96,0
185,4,1
146,180,0
376,16,1
462,75,1
538,187,0
203,91,2
560,156,0
115,130,0
244,110,1
344,199,1
87,104,0
519,106,1
512,63,1
329,80,0
208,199,1
138,148,1
287,6,0
352,116,0
452,94,0
230,38,1
405,81,0
59,138,0
108,26,0
281,112,1
381,95,0
159,121,1
123,109,0
143,44,0
420,131,1
263,58,1
378,196,2
410,11,1
203,55,0
15,64,1
246,92,2
474,193,1
561,128,2
288,29,0
268,193,1
281,16,0
569,194,0
569,182,2
206,45,2
572,149,0
235,194,0
510,38,0
269,112,0
146,149,2
514,45,1
483,161,1
245,30,1
300,178,0
243,136,0
243,16,0
65,33,0
31,26,2
39,112,0
317,143,1
68,174,0
486,11,2
132,145,1
78,159,1
456,64,1
52,171,0
461,134,1
15,60,0
460,110,0
508,153,1
393,82,0
265,18,0
120,122,1
20,150,0
59,57,1
18,36,2
454,140,0
503,21,1
304,179,1
61,64,0
461,95,2
96,30,0
14,137,1
15,11,0
199,82,0
540,106,0
358,104,1
273,182,1
210,130,0
81,20,2
432,186,0
557,90,0
210,70,0
4,18,1
442,23,0
206,79,2
238,199,1
284,80,0
378,147,1
97,4,1
98,176,0
101,187,1
315,122,0
50,91,1
452,153,0
119,49,2
126,58,1
552,80,0
400,18,0
208,131,2
521,4,1
136,45,2
217,157,2
336,112,1
191,36,2
537,5,0
99,58,0
113,79,1
316,12,0
529,150,0
171,5,2
110,102,0
206,71,1
571,11,1
30,119,2
321,200,2
498,107,0
360,39,0
407,97,1
161,53,0
88,189,0
156,83,2
286,11,2
326,154,1
276,166,2
435,26,2
111,32,0
82,52,0
452,158,1
454,163,1
30,83,1
186,12,0
355,115,0
416,182,2
231,136,1
132,125,1
33,19,0
277,60,0
5,111,2
461,68,0
566,109,0
70,95,2
176,9,0
56,79,1
162,86,0
232,48,2
195,195,0
186,23,0
526,200,0
226,100,0
481,64,1
411,96,1
37,79,1
198,81,1
91,56,1
57,157,2
57,6,1
249,188,0
141,56,0
122,54,1
24,11,2
43,54,0
445,78,0
392,53,1
100,95,1
431,111,1
506,184,0
525,129,0
60,15,2
416,140,1
317,114,1
383,181,0
135,95,0
386,91,1
243,165,0
302,160,0
205,108,0
147,146,1
313,121,2
268,82,2
301,87,0
177,119,0
176,90,1
13,41,1
108,63,0
55,6,1
566,86,0
489,69,1
351,27,1
83,179,1
482,9,1
399,15,0
98,129,1
61,18,0
512,44,1
367,136,0
47,199,0
375,143,2
378,56,0
389,169,1
411,30,0
514,40,1
438,138,0
286,176,2
78,21,0
76,124,2
545,37,1
539,129,0
43,115,0
26,14,0
492,148,0
281,107,0
450,1,1
129,100,1
498,18,0
245,115,2
102,42,1
364,143,2
139,107,0
60,18,0
64,137,0
297,24,2
523,140,0
235,112,0
64,68,0
486,41,2
56,97,1
324,158,2
46,4,1
338,25,0
217,39,1
78,163,0
353,92,0
468,4,1
511,2,0
566,57,1
55,21,1
487,189,0
253,35,1
466,199,1
4,142,0
469,180,0
180,142,0
503,13,0
88,182,2
525,115,2
51,193,2
342,53,0
91,5,0
64,38,0
408,143,0
260,131,0
257,193,0
175,138,0
286,40,1
410,192,2
11,144,0
196,172,1
408,126,1
311,180,1
453,14,1
14,200,0
328,36,1
456,130,0
300,108,0
245,93,1
308,112,1
121,6,0
301,80,1
173,33,0
448,115,0
500,194,1
15,20,0
521,23,0
378,86,0
201,189,1
345,27,0
467,82,1
468,93,1
265,158,2
457,17,1
215,49,1
519,155,0
147,95,1
224,192,0
73,122,1
493,58,0
76,126,2
18,147,2
514,145,0
439,182,0
328,140,0
346,95,1
211,101,0
63,21,1
115,43,1
169,92,0
77,111,1
278,82,0
356,49,0
541,92,1
316,150,0
514,32,1
415,139,2
280,65,0
379,158,1
321,34,2
324,33,1
472,138,2
506,176,0
254,131,1
295,166,0
507,64,2
43,153,0
219,39,0
15,19,0
400,65,1
96,78,1
500,148,0
82,111,1
400,93,1
168,133,0
357,79,0
154,12,1
104,14,1
172,58,0
279,136,2
52,68,0
146,120,0
315,171,2
391,37,1
268,15,2
43,112,1
210,12,0
375,188,0
189,114,0
491,39,1
102,121,2
435,165,1
401,126,0
556,158,0
401,92,0
369,194,1
535,176,0
437,192,2
278,13,1
254,110,2
83,88,2
61,50,2
367,31,0
125,125,0
523,23,0
17,31,2
317,79,1
510,196,0
201,133,2
260,35,0
237,82,1
415,112,0
489,171,0
112,110,0
48,4,0
162,182,0
384,72,0
489,114,2
66,21,0
521,114,0
12,194,0
123,25,0
268,98,1
269,99,1
147,181,0
567,15,0
396,93,1
275,46,0
506,166,1
242,44,1
468,55,0
415,28,0
396,54,1
244,55,1
400,27,1
439,33,0
1,2,2
461,73,2
337,78,0
210,159,1
348,174,1
6,21,1
284,120,0
497,113,2
396,77,0
437,180,0
260,23,0
398,14,0
302,81,0
216,143,0
312,198,2
551,181,0
440,93,1
43,21,1
283,115,2
284,172,0
445,95,0
37,64,0
544,118,0
245,42,1
193,138,0
486,68,1
505,134,0
235,136,0
37,145,0
401,60,0
192,175,1
332,16,0
108,153,1
480,70,0
318,130,0
180,38,1
279,108,1
316,28,1
11,158,0
462,36,0
442,115,0
473,64,1
144,197,0
50,120,1
52,84,1
462,50,0
153,114,1
137,137,0
332,114,1
168,172,1
455,33,0
146,63,0
124,198,0
101,153,1
502,73,0
20,92,0
59,6,0
182,107,1
72,131,2
372,158,1
564,142,1
506,83,0
56,9,0
448,6,0
3,57,0
488,142,1
22,53,1
142,136,1
248,68,1
66,50,0
190,102,1
211,120,0
498,121,2
89,86,1
382,36,0
524,97,2
157,130,0
121,130,2
41,146,0
89,9,2
543,48,1
328,51,1
427,143,1
323,154,0
22,12,1
374,112,2
509,75,0
302,175,0
539,189,1
489,98,0
483,75,0
267,38,2
492,84,2
539,166,1
123,115,0
293,95,0
405,7,0
437,74,0
189,8,0
561,75,0
115,163,1
388,54,2
15,176,0
378,92,0
343,89,1
139,183,2
470,49,0
37,58,0
56,21,1
227,142,0
255,68,1
300,66,1
117,82,0
382,152,0
178,70,0
215,148,0
336,28,0
427,74,0
78,52,0
322,179,2
204,19,0
555,33,1
4,150,0
14,107,1
119,79,0
50,147,0
487,107,2
542,117,2
299,200,1
384,82,1
30,123,0
509,195,2
10,95,2
408,139,2
6,18,1
203,122,1
226,172,0
515,54,0
56,146,1
94,180,0
489,118,0
446,196,1
467,102,1
290,55,0
538,190,0
186,181,1
222,91,1
226,56,0
462,183,0
450,38,0
99,38,1
147,77,0
560,86,0
268,53,0
136,60,2
32,49,1
349,87,2
550,52,1
482,31,0
296,16,1
366,98,1
334,138,0
156,1,1
301,140,0
370,163,0
440,195,1
318,187,0
427,81,0
26,11,0
124,188,0
361,153,2
30,113,1
324,194,2
409,38,0
220,136,0
361,127,0
34,123,1
448,23,0
462,107,0
493,5,1
221,113,0
301,17,1
53,157,0
252,119,0
432,18,0
107,57,0
110,76,1
189,38,1
514,25,1
376,20,0
333,161,2
230,112,1
123,48,2
400,38,0
414,53,0
380,147,0
362,16,1
57,54,0
238,33,0
170,8,0
454,70,0
291,198,0
152,178,0
330,108,2
3,49,1
42,107,2
477,23,0
258,109,0
181,175,0
389,38,1
43,27,1
568,133,0
173,185,0
387,112,0
105,11,1
315,159,0
358,32,0
139,152,0
33,174,0
208,151,1
296,132,0
298,188,1
116,138,0
465,33,1
45,27,0
15,171,0
263,180,0
310,124,1
103,75,1
549,193,2
344,194,0
218,8,0
6,158,0
379,39,2
531,74,0
484,122,2
431,120,0
265,34,0
512,153,0
348,39,1
542,107,1
78,166,0
49,100,1
119,88,0
544,107,0
471,199,0
103,130,1
106,95,1
324,37,1
122,127,0
36,73,2
376,197,0
231,149,1
535,15,0
43,119,0
72,11,2
312,100,1
321,141,2
37,166,2
520,100,1
296,3,0
546,80,1
219,129,0
358,112,1
92,79,0
94,85,1
193,95,2
81,104,0
509,152,0
106,121,0
75,80,0
505,188,0
531,95,0
81,151,1
209,50,1
48,11,0
60,140,0
344,159,0
397,53,1
381,59,0
260,2,0
264,106,1
224,116,0
13,144,1
539,169,2
354,69,0
326,148,0
367,77,1
98,138,0
52,110,0
239,137,0
371,44,2
55,24,2
408,13,1
264,24,1
89,115,0
346,163,0
230,172,1
539,69,0
16,10,1
264,148,0
332,8,0
363,20,0
50,42,1
506,6,1
462,151,0
227,27,0
416,4,0
268,184,1
111,53,0
34,110,1
388,193,2
172,26,0
226,173,2
376,64,2
203,61,0
302,87,0
58,22,0
411,105,1
36,104,0
322,18,0
29,143,1
227,77,1
470,98,0
547,130,0
493,173,1
495,185,0
102,79,1
282,194,1
418,154,1
112,4,1
153,60,1
222,104,1
217,83,2
515,95,0
426,54,2
361,198,0
479,181,0
374,129,1
282,123,0
454,161,1
181,11,1
419,57,0
322,4,0
512,13,2
221,151,0
263,97,0
48,197,0
508,22,0
157,26,0
24,175,1
343,139,1
435,69,2
347,64,1
452,188,0
351,102,1
22,136,0
39,12,0
455,63,0
108,87,0
378,98,1
132,199,1
372,110,0
560,84,1
482,142,0
58,25,1
511,33,1
129,77,0
398,13,0
203,147,2
181,13,0
217,120,0
249,142,0
400,33,0
306,40,1
549,110,2
305,187,0
124,181,1
301,108,1
495,87,1
561,25,1
156,172,0
333,137,0
240,87,0
466,193,2
473,83,0
563,163,0
78,5,1
235,173,0
78,20,1
193,134,1
265,6,0
297,54,1
476,155,1
44,14,0
534,15,2
29,37,2
543,32,2
113,181,0
339,181,0
169,149,0
163,41,0
106,165,0
10,13,1
58,26,1
512,32,1
347,70,1
365,159,1
361,9,2
415,22,0
391,88,1
359,87,0
34,57,2
492,109,0
103,25,2
156,27,1
410,83,2
369,74,1
294,108,1
560,44,2
132,144,1
426,80,0
286,15,2
99,11,1
500,157,1
43,28,0
324,174,2
408,63,2
510,54,0
316,154,0
475,116,0
36,139,0
557,18,1
127,158,2
114,36,0
365,91,0
385,197,2
525,197,1
395,13,0
445,101,1
390,72,0
424,64,0
390,17,0
122,199,1
427,1,2
338,45,1
557,1,0
460,92,1
249,167,0
538,183,0
96,64,0
542,95,0
168,32,1
391,178,1
349,70,0
324,181,1
98,110,1
293,128,0
190,180,1
222,39,0
550,21,0
465,140,1
132,39,1
348,116,1
378,24,0
479,63,2
491,69,0
567,74,0
464,115,0
38,72,1
359,12,0
444,119,1
124,112,1
398,8,0
536,28,0
261,54,1
329,49,0
424,196,0
273,56,2
223,11,1
338,91,1
359,6,1
430,176,2
17,105,0
175,119,0
505,131,0
545,112,0
120,105,0
552,21,0
344,188,0
169,53,0
416,92,1
77,150,0
196,21,0
406,148,0
276,87,1
551,124,1
561,122,1
474,138,0
466,13,0
126,77,2
215,111,0
515,181,0
420,163,0
495,24,0
519,25,1
193,139,2
511,27,1
318,176,0
461,37,2
486,70,2
340,136,0
296,6,0
340,156,1
456,53,0
245,38,1
121,162,0
444,40,0
572,147,0
296,79,0
518,90,0
89,82,1
522,55,0
122,68,0
147,101,1
316,197,1
352,9,2
103,195,2
301,124,1
6,90,0
303,181,0
247,33,0
218,77,0
14,179,1
81,121,1
277,5,1
127,26,1
317,118,1
170,176,0
555,121,1
191,5,2
479,179,0
40,16,0
508,148,2
514,114,0
94,74,0
180,59,0
267,118,0
412,109,1
407,138,0
119,83,1
260,8,0
564,105,0
378,124,1
457,148,0
375,45,1
34,107,1
300,133,0
455,16,1
141,64,0
21,11,0
396,76,0
24,173,1
540,176,0
68,149,0
334,49,0
156,12,1
552,105,0
5,103,2
570,144,1
74,169,0
252,18,0
371,112,0
535,58,1
123,77,1
127,45,2
437,172,0
340,68,0
326,93,1
254,161,2
224,19,0
52,111,0
510,132,0
278,99,1
546,130,1
40,106,0
80,136,0
210,21,0
529,136,0
26,80,0
203,175,1
180,107,1
178,59,0
233,64,1
79,167,0
531,80,0
488,49,0
191,49,0
306,169,1
46,65,1
342,166,0
228,138,0
568,140,0
457,116,0
533,9,2
369,100,2
103,159,2
342,176,0
337,21,1
123,112,2
313,36,0
183,70,1
371,110,0
97,175,0
287,185,0
195,64,2
294,70,0
216,136,1
52,32,2
247,75,0
269,166,0
416,3,2
157,7,0
38,92,2
511,12,0
188,114,0
125,90,1
4,15,0
169,145,0
236,101,1
135,46,0
352,137,1
119,78,0
65,111,0
58,106,2
420,100,1
570,18,0
353,67,1
317,49,0
547,38,0
361,52,1
225,175,2
305,54,0
78,54,0
561,42,1
449,140,0
195,121,2
460,80,1
488,119,0
185,72,1
435,144,1
190,6,1
110,63,0
540,69,0
151,72,0
47,194,0
183,64,2
562,1,1
63,159,1
408,75,1
550,73,2
326,83,1
53,158,1
199,42,0
127,173,0
103,175,1
553,71,0
176,115,0
66,182,0
368,189,0
83,119,2
257,190,1
388,124,2
332,138,1
514,164,1
511,142,0
338,101,2
110,182,1
219,128,0
557,188,0
408,1,1
4,193,0
80,198,0
296,120,0
442,15,0
394,15,0
138,25,0
269,55,1
276,49,1
46,51,2
183,102,0
355,112,0
34,199,2
218,23,0
434,159,1
189,64,2
324,54,2
388,64,2
46,103,2
191,42,0
555,21,0
570,3,2
303,102,0
318,66,1
540,37,1
125,117,0
48,32,0
60,1,0
127,162,0
341,14,0
353,140,0
123,95,2
50,48,1
462,21,0
100,175,0
283,87,1
362,72,0
366,158,1
435,101,2
394,140,0
504,158,1
460,26,0
367,124,1
346,151,1
389,80,0
407,174,0
177,75,0
440,178,1
305,149,1
448,118,0
456,83,1
370,103,0
384,27,1
382,9,0
81,116,0
274,74,0
51,121,2
415,188,1
73,28,0
247,136,1
190,132,0
463,93,0
148,113,0
195,194,0
543,92,0
497,11,0
398,46,0
43,49,0
522,109,0
378,169,1
4,140,0
74,92,0
280,57,0
545,111,1
125,64,1
162,176,0
318,91,0
46,68,1
432,90,0
418,78,0
499,89,2
153,188,1
110,192,1
12,21,1
491,150,2
557,174,0
8,36,1
14,32,0
193,132,0
9,84,1
546,88,2
518,104,2
151,167,2
173,179,2
486,124,2
188,44,2
521,32,1
298,174,0
110,153,0
262,13,0
543,101,2
560,51,0
358,114,0
76,169,1
345,60,1
532,124,1
68,36,0
167,7,1
193,183,2
355,108,1
383,85,0
554,53,0
306,32,0
157,16,1
40,27,0
181,52,0
169,13,0
468,154,1
545,155,0
291,11,1
566,70,1
483,59,0
486,145,1
97,137,1
19,3,1
226,84,1
26,54,0
44,39,1
483,41,0
380,175,1
558,21,1
315,44,0
498,157,2
549,147,2
150,98,1
135,80,0
325,38,1
349,3,0
352,39,1
442,24,1
547,81,0
126,18,0
132,132,1
15,82,1
244,179,0
275,153,0
299,77,2
527,15,0
383,18,0
491,76,2
6,130,2
479,176,0
360,18,1
340,142,2
214,12,0
408,14,0
72,48,0
147,137,0
482,148,0
351,165,0
329,42,0
448,148,1
299,31,2
123,19,0
340,185,0
345,15,0
165,12,0
132,138,1
503,78,1
366,72,1
468,150,0
148,139,2
276,23,0
166,122,1
143,187,0
421,42,2
496,31,1
248,51,0
211,36,1
561,32,1
127,72,0
388,25,2
269,102,0
371,45,0
152,41,1
342,83,1
514,158,2
569,172,1
264,55,0
570,1,2
273,22,1
247,80,1
478,12,0
408,85,2
235,150,0
328,87,1
245,23,0
332,142,2
6,28,0
47,7,2
201,112,0
189,159,1
561,74,0
294,5,2
48,103,0
145,19,0
436,49,0
81,181,0
10,38,0
278,104,1
273,163,1
228,128,1
163,13,0
193,180,1
263,140,1
80,40,1
474,95,2
13,24,1
460,128,0
310,57,0
173,81,0
312,158,0
516,181,1
390,27,0
201,74,0
359,72,2
498,199,2
456,9,1
90,74,0
14,187,0
492,91,0
354,17,0
352,142,0
309,197,0
415,124,0
112,178,0
273,114,1
526,139,2
65,146,1
43,12,0
423,181,1
224,173,0
152,92,1
524,142,0
506,95,0
49,115,0
30,69,0
0,127,1
124,99,2
124,182,1
463,20,0
159,176,0
213,112,1
297,142,1
406,95,1
565,159,1
454,54,1
487,73,2
448,7,0
384,171,0
108,195,1
420,19,1
397,125,2
304,175,0
78,45,0
146,9,2
163,159,0
244,176,1
198,151,0
267,127,0
233,150,1
68,83,0
182,14,2
372,13,0
198,1,2
247,185,2
393,51,2
378,104,0
301,18,1
5,126,0
476,165,1
201,173,0
281,138,0
553,63,2
274,111,0
349,1,1
490,166,0
406,188,0
288,30,0
254,58,1
459,195,1
444,161,1
122,30,1
52,31,2
68,51,0
274,178,1
416,163,0
476,67,1
133,100,1
97,33,1
168,11,1
389,83,1
37,185,1
535,13,2
382,58,0
448,176,1
92,149,1
408,22,1
250,23,0
55,181,0
442,2,0
210,23,0
571,91,0
476,192,1
293,112,0
412,190,0
25,19,1
198,22,1
482,36,0
414,6,0
29,27,2
162,192,0
443,130,2
257,44,2
546,125,0
292,114,1
342,67,1
506,180,0
4,58,1
36,111,1
165,70,1
46,12,0
548,138,0
63,55,1
541,80,0
433,95,0
152,91,0
168,101,0
473,14,2
95,157,1
180,93,1
329,136,0
381,81,0
471,13,1
30,104,0
153,42,2
107,24,1
110,64,2
130,178,1
97,181,0
399,140,0
297,171,0
16,20,2
470,187,0
514,154,1
154,56,0
494,176,1
491,1,2
228,45,1
363,83,0
37,25,0
444,145,0
412,120,0
132,134,1
515,98,0
342,86,1
65,131,1
410,159,0
476,8,1
218,115,1
178,84,0
445,197,0
287,150,0
569,149,1
220,110,0
38,109,0
273,54,2
366,155,0
38,158,1
567,96,1
494,52,1
507,121,2
303,24,2
121,176,0
210,53,1
427,181,0
392,197,0
492,153,2
253,180,0
136,93,0
179,21,0
331,187,0
486,58,2
225,7,2
18,102,0
457,49,0
33,3,0
528,175,0
34,3,0
161,21,0
58,49,0
401,124,0
317,176,0
227,127,0
165,133,1
393,119,2
159,21,1
176,190,0
486,85,2
422,19,1
29,151,2
438,116,0
73,48,1
308,3,1
338,68,1
569,75,0
546,129,0
223,175,2
560,90,0
284,4,0
134,107,1
311,80,2
200,145,1
549,127,1
263,79,0
74,99,0
531,153,0
210,182,0
421,19,1
163,78,0
14,112,0
120,149,0
313,138,2
489,110,0
532,105,1
200,108,2
503,58,0
220,153,0
70,49,0
201,8,0
476,85,1
269,144,0
