reviewerid,movie-code,rating
279,30,2
103,19,0
271,195,2
260,61,2
308,33,2
387,28,1
428,114,1
178,32,2
163,60,2
519,2,1
527,156,2
303,10,1
172,119,2
288,22,2
490,13,1
110,34,2
37,9,2
428,140,2
311,144,2
153,36,1
12,2,0
350,69,2
116,29,1
306,171,2
281,103,1
298,53,2
83,120,2
441,93,0
217,141,2
178,13,0
211,66,1
198,199,0
67,63,0
215,151,2
225,10,2
121,156,2
536,77,1
205,9,2
181,104,2
15,74,1
473,34,2
239,62,1
473,189,0
113,46,2
79,142,2
387,143,2
90,34,2
271,116,1
256,2,2
5,67,1
472,142,2
183,14,2
156,165,2
160,17,2
543,132,2
269,31,2
60,183,1
470,166,2
548,46,2
465,104,2
551,196,2
290,38,0
398,89,1
133,12,2
209,20,2
399,198,2
237,51,2
240,32,2
76,171,2
184,187,2
263,168,1
371,170,1
450,183,0
260,177,2
14,8,0
8,118,2
157,102,2
421,68,1
8,154,1
37,200,2
356,81,2
66,1,2
500,116,0
98,196,1
443,53,1
528,146,2
418,190,0
347,170,2
272,53,2
256,82,2
207,26,1
130,68,1
450,170,2
383,174,2
246,62,2
401,197,2
222,42,2
278,24,2
325,27,2
468,151,1
64,153,2
81,129,2
413,29,1
8,97,2
126,132,2
130,119,2
3,59,2
226,119,2
108,77,2
381,88,2
155,105,2
142,114,2
420,22,0
261,182,2
397,55,2
107,43,1
66,154,2
508,186,2
131,74,1
338,28,2
38,104,2
1,117,2
87,55,2
356,21,1
430,141,2
185,191,2
424,181,0
509,65,2
34,65,2
166,65,1
102,62,1
562,60,2
182,51,0
298,34,2
401,174,0
288,48,1
421,59,2
556,155,2
509,180,2
268,197,2
150,31,2
269,176,2
113,62,2
0,12,2
544,88,0
309,81,2
393,61,2
403,75,2
156,53,2
219,133,2
198,19,0
503,117,2
365,61,2
290,10,1
443,117,2
173,85,2
107,34,1
77,187,2
320,48,2
471,99,2
162,166,1
544,151,2
40,89,2
308,116,2
271,155,2
433,34,2
452,78,2
131,23,2
22,167,2
344,80,2
500,87,2
249,172,0
382,61,1
226,157,2
261,176,2
226,5,2
166,40,1
88,64,2
256,23,2
543,164,2
260,127,0
340,42,2
446,168,2
409,184,2
464,132,2
560,133,2
454,96,2
100,65,2
340,160,2
294,15,0
152,146,2
68,186,1
293,99,1
569,197,2
92,34,2
135,1,2
362,66,2
406,166,2
387,200,2
9,12,1
229,180,1
442,59,2
462,198,1
75,30,0
217,89,2
401,96,2
81,36,2
525,38,2
166,198,2
483,34,2
408,184,1
572,116,2
482,132,2
494,113,2
475,143,1
171,127,2
327,116,2
518,163,1
333,48,1
29,138,2
495,170,2
499,79,2
178,19,2
461,48,0
52,17,1
286,138,2
250,176,2
222,17,2
340,120,1
523,26,2
522,20,2
296,44,2
274,138,1
383,21,1
190,63,2
9,73,1
572,67,1
51,71,2
54,3,2
427,71,2
488,163,1
536,104,1
159,47,2
405,160,2
436,117,1
2,117,0
128,2,1
366,19,2
405,45,2
14,97,2
236,78,2
447,81,2
391,177,1
190,171,1
42,62,2
385,104,2
53,39,0
217,149,2
133,9,2
45,17,2
29,66,2
446,96,2
222,165,2
83,66,2
358,28,2
3,181,1
358,54,2
193,96,2
323,29,1
527,76,1
306,138,2
148,81,2
472,163,2
255,4,0
353,70,2
206,28,2
374,114,1
18,149,2
75,142,0
282,191,2
88,200,1
381,116,2
420,170,2
149,43,2
392,9,2
57,29,2
502,20,2
344,154,1
211,65,1
62,171,2
221,95,1
183,39,2
491,17,2
113,12,2
265,186,2
432,37,0
179,144,1
365,171,2
102,174,1
88,111,2
49,90,2
37,141,2
70,68,2
380,47,2
306,150,0
85,126,0
41,18,0
30,59,2
164,3,1
483,105,2
543,10,1
563,29,2
150,160,1
323,168,2
175,177,2
392,58,1
282,34,0
452,48,1
157,90,2
542,169,1
159,23,2
426,97,2
287,46,2
187,113,1
410,105,1
426,111,2
283,2,1
186,34,2
146,152,2
30,12,2
317,50,1
346,60,2
215,81,2
379,77,2
312,42,1
227,86,1
378,14,2
308,155,2
530,140,1
483,90,2
252,97,1
411,160,2
257,41,2
92,100,2
119,61,2
35,139,2
507,170,2
219,183,2
426,39,2
568,76,1
333,171,2
118,33,2
6,151,2
96,81,2
162,138,2
138,70,2
370,62,2
466,41,2
24,184,0
125,46,2
92,74,0
178,49,2
414,102,2
246,116,2
428,174,2
303,36,2
6,180,2
124,62,1
163,4,1
200,58,1
316,155,2
256,15,2
244,64,1
456,139,2
403,79,2
220,190,1
361,10,2
428,9,1
503,30,2
567,192,1
563,102,2
560,7,2
472,42,2
153,180,2
430,36,1
500,78,0
327,120,2
129,181,1
441,42,0
421,118,0
289,170,2
78,105,2
554,57,2
157,183,1
227,111,1
124,160,2
535,113,2
256,69,2
351,117,2
569,65,2
349,167,0
152,184,0
5,32,1
123,36,1
87,101,2
450,148,1
68,154,1
88,176,1
80,200,2
295,169,2
112,81,1
304,141,2
17,119,0
53,168,2
532,88,2
424,153,2
191,39,2
554,107,2
82,121,2
46,164,1
357,8,2
487,152,2
278,2,1
434,48,0
317,165,2
235,57,2
144,79,1
431,34,1
207,170,1
419,152,2
81,47,2
326,108,1
519,50,1
129,80,2
263,191,2
219,3,2
17,158,1
103,132,1
269,82,2
43,24,2
172,60,2
108,104,2
553,2,0
402,16,2
322,31,2
337,76,2
235,121,2
425,198,2
297,149,2
503,41,1
308,105,2
129,28,0
67,172,1
287,78,2
4,200,2
351,57,1
171,180,2
234,33,2
385,61,2
363,59,1
120,198,1
129,107,2
507,113,2
420,55,2
367,51,0
134,79,2
481,90,2
401,171,1
294,185,0
202,47,2
143,79,2
301,105,2
322,46,2
495,74,1
502,62,1
35,177,0
5,40,1
174,76,1
570,59,2
267,105,1
40,61,2
469,165,2
355,180,2
58,89,2
279,65,2
286,17,2
92,135,2
318,65,2
378,30,2
479,43,2
461,94,1
110,160,2
261,144,2
8,78,2
420,110,2
418,138,0
79,120,1
435,59,2
421,184,2
217,2,2
247,147,0
536,46,2
374,29,1
122,34,1
9,95,1
67,105,2
426,41,1
232,146,2
290,59,2
374,167,0
102,105,2
488,34,2
203,116,0
345,79,2
185,136,2
362,41,2
445,96,1
460,62,2
18,55,2
143,156,2
564,180,2
385,110,2
28,113,2
353,146,2
439,45,2
244,191,2
529,174,1
433,104,2
332,161,2
465,117,1
341,9,2
394,35,2
523,151,2
317,33,2
280,196,2
217,45,2
349,54,1
431,151,2
443,113,2
237,78,2
353,47,1
85,111,0
119,117,2
430,137,2
426,47,1
131,42,1
219,17,2
559,46,0
405,17,1
497,34,2
280,66,2
443,78,2
372,69,2
520,197,2
207,17,2
309,138,2
346,55,2
487,135,2
554,174,1
423,168,2
279,12,0
344,71,2
370,176,1
139,62,2
515,10,1
41,151,1
490,24,2
358,88,2
556,113,2
340,99,2
147,196,2
425,73,2
223,159,2
186,57,2
282,55,2
22,14,2
548,78,1
172,160,2
210,168,0
499,90,2
298,190,2
279,165,2
3,5,2
156,117,2
48,99,2
419,23,2
2,81,2
154,61,1
149,155,2
102,138,2
505,59,2
271,132,2
453,3,1
433,42,2
459,160,2
207,72,1
355,42,1
399,95,2
207,197,0
50,162,1
496,59,1
348,101,0
502,154,2
61,102,2
229,29,2
538,172,0
540,33,2
356,68,1
147,170,2
418,181,2
367,16,2
548,164,2
369,184,0
560,99,2
94,148,2
371,125,1
499,3,2
328,192,2
563,10,1
65,168,2
431,182,2
35,42,2
310,59,2
113,53,2
87,102,2
264,197,2
163,153,2
407,66,2
13,200,2
443,66,2
267,2,2
448,47,1
62,96,2
183,171,2
483,3,2
35,96,2
351,127,0
331,67,0
99,173,2
560,17,2
557,47,2
240,80,1
36,87,0
481,24,2
246,44,2
510,23,0
444,133,2
293,54,2
549,194,2
544,144,2
565,40,0
327,59,2
240,176,0
209,154,1
252,200,2
186,67,2
192,109,1
374,170,2
442,197,2
249,120,2
164,77,2
66,132,0
423,9,2
146,2,1
72,33,2
423,116,2
108,55,2
441,181,0
509,114,0
554,99,2
397,141,2
159,87,2
529,41,2
415,65,2
344,65,2
441,188,0
542,191,2
565,154,1
428,23,1
99,29,2
530,57,2
196,64,0
287,104,2
136,62,1
420,181,2
8,71,2
420,43,2
80,188,2
327,177,2
425,42,2
328,24,2
378,191,2
231,57,2
415,185,2
387,132,2
551,28,1
279,126,1
43,90,2
112,198,2
515,24,2
450,34,1
276,102,2
568,47,2
520,45,2
190,42,1
540,71,2
80,34,2
568,105,1
31,158,0
295,188,0
35,99,2
536,17,2
128,17,2
459,143,1
442,12,0
424,170,2
428,192,1
257,65,1
256,116,2
260,103,2
133,116,1
540,29,2
13,151,2
457,65,2
494,183,2
302,182,1
148,165,2
234,142,0
406,108,2
518,117,1
168,191,2
351,174,0
48,68,2
82,117,2
535,18,2
165,191,1
302,162,1
198,116,1
517,168,2
161,29,2
44,34,2
166,71,2
274,176,0
548,76,2
353,68,2
207,167,1
407,102,2
61,151,1
560,32,2
208,187,2
443,104,2
303,14,2
360,148,1
62,78,2
256,73,2
323,164,2
249,17,2
228,51,1
317,161,2
524,114,1
127,92,1
87,116,2
62,160,2
387,11,1
349,96,2
165,162,1
435,47,2
80,17,2
311,67,2
110,61,2
324,96,2
198,112,1
370,71,2
397,150,2
192,181,2
414,169,2
421,11,2
444,33,2
228,195,2
216,146,1
256,114,2
358,170,2
467,66,1
310,51,2
524,9,2
203,74,2
570,70,2
294,116,1
384,143,1
218,78,2
495,12,2
162,19,1
311,47,2
283,78,1
543,14,1
79,99,2
536,107,1
466,191,2
455,10,1
268,105,2
166,189,2
190,177,1
21,10,1
456,132,2
190,3,1
511,99,2
195,97,2
402,132,1
495,198,0
35,90,2
108,102,2
334,102,2
284,17,1
162,97,1
300,120,2
193,200,2
40,133,2
380,113,2
117,57,2
452,55,2
113,67,1
95,1,2
488,5,2
183,89,1
104,113,2
173,176,2
56,158,2
69,133,2
530,99,2
559,124,1
90,42,0
248,71,2
410,170,2
245,36,1
428,65,1
560,79,1
192,114,1
55,20,2
69,160,2
172,23,1
367,120,0
233,104,2
58,74,2
67,53,1
237,55,2
196,66,2
95,97,1
210,99,2
444,120,1
480,186,2
512,34,1
467,149,2
89,141,2
360,107,2
146,43,2
57,187,1
349,184,2
179,183,2
5,189,1
209,84,1
362,3,2
6,46,2
450,46,1
0,47,2
484,49,1
18,148,1
387,33,2
482,141,2
471,66,2
487,50,0
306,60,2
195,181,2
207,42,1
276,47,2
527,49,1
223,186,2
400,17,2
76,41,1
229,186,1
502,55,1
385,187,2
282,33,2
389,164,2
487,14,2
499,31,2
429,16,1
279,16,2
414,117,0
425,3,0
322,111,2
317,149,1
96,168,2
393,87,0
480,33,2
125,47,2
50,160,2
102,141,2
261,20,2
193,58,1
111,68,1
72,116,2
306,151,2
127,184,1
33,146,1
401,143,2
482,43,2
297,169,2
293,140,2
128,96,2
180,103,2
141,8,2
526,9,2
94,16,2
500,200,1
239,39,2
293,191,2
541,1,1
479,191,2
334,186,2
441,90,2
165,5,2
92,13,2
531,198,1
253,21,0
424,133,2
277,188,2
298,31,2
246,71,2
337,81,1
68,68,2
330,14,2
559,106,2
295,17,2
10,110,2
90,87,2
469,12,0
446,8,1
552,186,2
17,53,1
445,10,1
227,83,1
493,140,2
136,79,2
171,69,2
24,125,2
499,120,2
452,169,2
168,116,2
329,48,2
242,55,1
89,146,2
399,141,2
174,168,2
374,27,1
124,2,0
133,160,2
157,53,2
92,146,1
375,164,2
283,48,2
356,92,2
456,89,2
427,65,2
68,187,1
229,3,1
42,66,2
267,81,2
209,78,0
83,47,0
114,191,2
201,48,2
443,109,0
177,66,2
470,113,2
126,148,2
114,85,2
402,136,2
401,158,0
75,120,0
559,182,2
97,57,2
305,99,2
172,144,2
104,148,1
21,34,2
176,82,1
121,20,2
143,141,2
393,12,1
447,186,2
10,20,2
389,24,2
432,170,1
278,31,2
379,128,2
336,124,1
2,188,2
4,43,1
75,121,0
149,144,2
547,7,2
456,138,2
559,127,1
286,189,2
389,9,2
406,153,2
467,177,1
187,59,2
305,183,1
116,34,2
143,48,2
8,34,2
345,163,2
213,47,1
482,90,1
215,120,1
269,32,2
349,29,2
347,88,2
24,127,2
385,50,1
477,107,2
50,66,2
207,185,1
327,195,2
352,71,2
536,76,1
190,61,1
217,132,2
192,22,2
456,169,1
53,17,0
570,12,2
16,63,2
227,187,1
79,71,1
542,101,2
231,34,1
79,21,0
153,34,2
18,188,2
275,43,2
198,60,1
114,55,1
419,46,2
137,78,2
75,123,0
559,3,2
272,4,2
283,155,2
392,4,1
340,30,2
540,133,2
343,21,1
483,166,1
367,174,2
38,90,2
352,61,2
528,54,2
508,76,2
399,30,2
338,115,0
261,159,2
498,178,2
431,10,1
75,113,2
245,200,1
388,90,2
415,30,2
152,81,2
319,113,2
355,97,1
474,29,1
192,118,2
375,177,2
339,186,2
309,200,2
351,148,2
250,62,1
216,27,2
127,200,1
542,168,2
329,78,2
303,166,1
252,164,2
327,183,1
237,45,2
568,170,2
114,174,2
397,30,1
406,68,1
90,146,2
484,188,2
440,197,2
375,156,2
327,146,0
85,87,0
375,160,2
290,141,0
415,47,0
286,56,2
176,137,1
225,43,1
555,90,2
391,174,0
359,171,0
5,160,2
59,96,2
511,47,1
433,1,2
313,65,2
327,110,2
415,95,2
162,14,2
75,107,2
450,67,2
149,200,2
98,105,2
39,61,1
452,16,1
559,47,2
528,127,2
29,141,2
397,96,2
317,92,2
342,60,2
1,61,2
368,66,2
155,130,2
157,61,2
240,142,2
460,164,1
552,59,1
58,150,2
153,68,2
202,114,0
371,30,2
355,148,2
290,183,2
21,46,2
78,117,2
572,169,2
361,18,1
570,146,1
141,99,2
283,17,2
279,187,2
380,43,1
365,78,2
240,131,0
244,119,2
423,187,2
476,79,1
76,24,2
102,177,2
205,87,0
500,177,0
528,34,2
332,168,2
96,148,2
551,105,2
441,152,2
409,51,2
340,59,1
151,186,2
558,120,0
144,47,2
92,96,2
86,43,2
410,30,2
281,151,2
215,166,2
348,198,2
57,71,2
334,9,2
36,79,0
448,190,2
158,99,2
199,5,0
102,137,2
520,152,1
366,13,2
535,198,2
345,49,2
56,48,1
298,163,0
359,78,2
187,54,2
151,99,1
200,141,2
240,111,2
499,162,2
381,177,1
155,99,2
343,171,1
478,69,2
372,63,2
480,11,1
36,168,1
122,13,2
495,160,2
356,124,2
435,141,2
283,133,2
342,174,2
158,33,2
478,87,0
433,175,2
430,41,2
523,44,2
185,187,2
295,29,1
138,177,1
256,62,2
57,92,2
195,144,2
408,70,0
249,46,2
179,184,2
17,102,1
7,27,2
132,120,2
98,104,2
97,6,0
51,13,2
256,142,2
277,61,2
243,88,2
21,96,1
74,184,2
129,133,2
41,199,2
282,65,2
482,66,2
232,88,1
329,161,2
524,116,2
315,136,1
215,149,2
164,47,2
250,90,1
512,186,2
276,184,2
415,178,0
244,168,1
186,121,1
539,76,1
555,17,2
271,79,2
358,150,2
40,51,1
358,2,0
248,4,2
442,3,2
83,23,2
114,146,1
31,111,1
259,64,0
72,143,0
548,177,1
461,164,0
166,95,1
375,57,2
201,49,0
313,62,2
199,22,1
254,42,2
285,200,2
402,178,2
278,176,0
126,89,1
515,100,1
160,27,2
541,105,1
86,103,1
417,59,2
512,149,2
206,164,2
306,145,0
267,171,0
163,59,1
8,163,2
310,53,1
304,191,2
346,74,1
92,181,2
435,184,2
101,33,2
481,167,1
171,120,1
455,27,2
244,50,2
103,74,2
8,20,2
123,186,2
318,132,1
184,144,2
533,99,2
543,162,1
181,51,1
250,174,1
456,70,2
131,120,2
437,2,0
456,62,2
567,55,2
455,51,2
340,114,2
236,179,2
525,42,2
372,12,2
312,34,2
280,87,2
261,149,2
417,29,1
459,82,2
542,184,2
562,55,0
372,34,2
145,36,2
368,23,1
356,38,1
425,128,2
87,96,2
358,176,2
344,47,2
44,43,1
393,116,1
283,188,1
309,164,0
549,167,2
136,28,2
563,28,2
169,89,1
5,47,1
115,62,2
511,45,1
143,177,2
250,132,2
76,45,1
280,48,2
374,20,1
290,47,2
377,139,2
300,30,2
247,167,0
97,169,2
39,200,2
201,152,1
268,90,1
290,50,2
172,57,2
308,198,2
163,34,2
432,160,2
464,102,2
114,184,2
240,23,2
98,2,0
24,68,1
459,102,2
388,127,2
415,20,1
155,82,2
141,31,2
371,85,2
424,54,2
132,171,2
323,192,2
220,29,1
215,97,1
105,59,0
374,60,0
362,119,1
198,154,0
30,97,1
467,40,2
336,195,2
491,120,2
153,67,2
128,65,2
362,140,0
379,197,2
358,89,1
120,52,0
431,82,2
5,19,1
569,200,2
16,61,1
1,90,2
103,59,2
229,170,2
171,3,1
181,43,2
528,100,2
71,12,1
113,1,2
347,180,2
77,190,2
349,148,2
244,78,2
202,29,2
225,168,2
168,78,1
179,90,2
91,59,1
528,94,2
341,199,2
121,139,2
131,186,2
71,57,2
122,179,2
162,121,2
126,14,2
46,79,2
361,174,2
450,140,1
275,156,1
209,42,0
291,65,2
421,104,2
347,55,2
7,148,2
135,9,2
268,168,2
273,47,2
479,76,2
362,113,2
338,32,2
38,184,2
29,34,2
285,77,1
210,43,2
347,28,2
537,71,2
374,22,2
216,160,2
240,165,2
293,168,2
50,112,0
509,144,2
346,17,2
287,55,2
309,74,2
41,159,2
452,182,2
473,120,2
252,45,0
450,187,1
136,180,2
86,106,1
271,14,0
29,139,0
189,17,1
2,65,2
465,10,2
198,46,0
181,73,2
164,2,1
163,82,2
458,62,1
391,136,1
289,73,2
253,10,2
232,197,2
550,156,2
539,120,1
149,186,2
40,174,1
171,149,1
571,65,2
528,59,2
362,93,1
266,104,2
83,200,1
471,61,2
539,188,1
447,166,1
35,187,2
411,148,1
392,8,0
529,47,0
495,34,2
112,160,2
426,71,2
424,67,2
494,187,2
87,95,2
53,43,0
571,176,1
133,119,2
26,177,2
446,102,2
75,103,1
238,9,2
206,163,1
222,182,2
328,191,2
468,43,2
363,143,1
378,90,2
260,83,1
315,161,2
528,81,2
265,83,2
498,79,2
315,80,1
457,81,1
437,129,0
272,29,2
415,168,1
352,166,2
198,6,1
272,113,2
171,71,2
276,152,2
420,172,0
355,166,1
281,68,2
195,148,1
232,188,2
571,31,2
492,170,1
457,159,2
141,146,0
387,66,2
271,71,1
155,70,2
174,111,0
571,29,2
403,16,2
174,107,2
3,24,2
351,2,2
16,54,2
379,151,2
418,128,0
403,150,2
261,72,0
135,44,1
447,61,2
280,53,2
563,164,2
392,139,2
37,99,2
380,17,2
322,198,1
514,17,2
185,82,2
302,141,2
533,65,0
77,137,2
315,185,2
157,81,1
349,180,2
441,14,0
18,136,0
158,65,2
142,120,2
18,83,2
536,24,1
524,2,1
549,185,2
499,69,2
280,16,2
559,137,2
254,120,2
363,145,0
165,17,2
155,137,2
236,26,0
158,184,1
79,112,2
123,59,2
437,79,2
368,181,1
414,34,2
487,5,2
474,103,2
24,114,2
139,180,2
139,31,1
34,132,2
260,197,2
55,158,1
547,20,1
337,39,1
410,142,2
487,159,2
426,67,2
390,36,2
389,78,2
260,158,1
73,188,2
386,61,1
221,139,1
394,165,2
252,14,2
514,49,2
172,65,1
522,130,2
142,55,2
249,55,2
144,102,2
561,186,2
286,16,2
438,66,2
233,153,1
323,10,2
35,78,1
336,97,2
68,3,1
401,152,1
211,79,1
540,3,1
474,160,0
425,146,2
78,34,2
190,147,1
461,130,0
153,54,0
415,125,2
40,71,2
365,65,2
459,111,1
223,96,1
359,47,2
264,132,1
309,35,2
344,128,2
117,156,2
461,35,0
221,176,2
297,48,2
421,3,1
459,95,2
374,33,2
17,200,2
483,45,2
567,71,1
554,2,2
6,179,2
87,47,2
362,188,2
76,192,2
336,10,2
464,81,2
477,184,2
520,142,2
131,160,2
225,60,2
79,90,2
298,2,0
108,71,2
243,47,0
347,34,2
394,163,2
183,29,2
114,186,2
190,105,2
0,104,2
155,154,2
536,13,2
115,164,1
230,163,0
222,27,2
7,79,2
363,47,2
205,148,0
91,28,2
549,139,2
207,129,1
520,140,2
38,171,1
146,78,2
242,17,2
466,121,2
415,39,2
9,131,1
129,32,2
195,139,1
245,81,2
73,168,2
235,88,1
549,30,2
157,113,1
327,82,2
392,89,2
434,165,1
468,42,2
415,53,0
345,166,2
539,198,1
205,24,1
94,113,2
286,87,1
3,167,2
34,103,2
8,15,1
461,189,2
154,27,2
366,100,1
389,82,2
442,111,1
356,105,1
313,88,1
177,51,2
130,78,2
152,160,2
261,14,2
232,185,1
159,116,2
80,53,2
401,79,2
498,90,2
226,21,1
36,12,0
125,170,1
135,151,2
231,113,1
9,104,1
386,24,0
425,14,2
261,163,2
565,37,0
36,113,2
231,61,2
250,146,1
67,78,0
541,107,0
306,168,0
500,89,2
543,200,2
303,28,1
49,79,1
402,61,0
545,169,1
557,29,2
67,181,0
224,191,1
492,85,2
362,144,2
361,186,2
280,187,2
252,20,2
502,159,2
82,18,1
218,151,1
149,182,2
219,4,1
86,56,2
272,80,2
443,198,2
441,84,1
533,47,2
361,34,2
394,117,1
74,104,1
397,17,2
560,88,2
49,97,2
11,114,2
31,114,1
491,174,1
127,99,2
456,167,1
153,171,2
410,156,2
119,155,2
452,190,2
161,10,1
561,92,1
41,160,1
172,132,1
445,87,2
17,67,0
289,47,2
514,120,1
101,168,2
146,186,2
155,148,2
118,55,2
283,23,2
275,166,1
200,100,2
5,73,2
309,149,2
529,65,2
554,141,2
2,45,2
403,65,2
491,153,2
55,99,2
329,46,2
40,156,2
492,28,2
455,137,1
394,157,2
226,3,2
267,78,2
22,60,1
510,61,2
502,129,2
90,81,2
378,164,2
317,198,2
164,12,1
67,173,1
186,163,2
418,55,0
195,4,2
304,82,2
533,46,1
58,4,2
205,149,1
392,73,2
370,57,2
283,49,2
377,160,2
28,4,2
323,167,2
182,2,2
24,43,2
420,5,2
498,190,0
301,96,0
328,65,2
306,160,2
103,9,2
49,87,1
467,168,0
530,176,2
226,73,1
39,97,2
431,148,2
459,85,2
333,146,0
172,183,1
418,14,2
563,17,2
299,27,0
563,177,2
271,47,2
552,49,2
232,160,2
205,159,2
506,41,2
117,108,2
391,62,2
31,27,0
375,81,1
205,64,1
178,186,2
209,156,0
313,183,0
342,36,2
457,132,1
383,78,1
340,105,1
327,29,2
197,8,0
58,81,2
63,188,2
333,55,2
256,127,2
478,186,2
158,68,1
1,75,2
484,139,2
196,55,2
170,156,2
286,49,2
321,66,2
458,5,1
70,151,2
460,31,2
57,17,2
439,137,1
497,20,2
461,119,1
292,139,2
340,153,2
293,138,2
112,138,1
225,88,2
456,181,2
517,42,1
15,111,1
365,137,2
244,10,2
222,189,0
264,141,0
209,90,2
399,29,2
172,168,0
337,140,1
134,10,2
286,109,1
18,194,2
549,81,2
190,51,0
146,81,2
226,183,2
54,96,2
272,156,2
281,153,2
126,10,1
336,183,2
90,128,1
459,170,0
458,84,1
101,186,2
267,178,2
368,158,1
165,13,2
239,198,2
235,179,2
201,70,2
315,58,2
367,30,2
5,137,0
162,59,2
235,90,2
99,99,2
48,171,2
461,28,1
189,78,1
360,45,2
268,146,2
157,99,2
45,63,2
15,177,1
230,141,2
472,77,2
394,164,2
349,132,2
315,28,2
384,165,2
5,12,1
130,105,2
188,174,2
404,79,2
249,146,2
549,152,2
306,106,0
15,99,2
454,5,2
108,17,2
355,173,0
452,51,1
230,142,2
233,190,2
530,186,2
502,67,1
515,160,1
179,95,1
458,182,1
9,195,2
221,192,2
504,24,2
378,157,1
85,93,0
276,70,2
433,47,2
72,103,2
106,113,2
500,170,1
358,50,2
303,83,2
483,137,0
535,23,1
155,5,2
451,96,2
152,177,2
151,176,2
358,57,2
134,112,2
513,141,2
507,39,2
541,187,2
66,79,1
315,127,2
517,90,2
240,89,1
201,78,2
256,1,2
119,103,1
36,1,2
487,195,2
330,59,2
422,10,2
461,116,1
378,132,2
200,164,2
116,48,2
145,146,2
337,63,2
465,43,2
424,68,1
445,124,1
47,96,1
456,141,2
229,164,2
24,168,2
188,143,2
323,42,1
195,48,2
226,62,2
383,28,1
24,106,0
402,187,2
410,154,2
74,125,0
532,116,2
12,11,2
219,81,1
482,111,1
417,160,2
444,71,2
341,153,2
474,133,2
250,31,2
298,88,2
260,36,1
185,66,2
387,53,2
254,103,2
132,187,0
463,38,1
269,48,0
114,30,2
365,125,2
269,116,2
341,151,2
504,8,2
502,137,2
132,100,2
245,155,0
196,116,2
514,183,2
526,141,2
233,151,2
444,166,1
143,144,2
244,59,2
424,34,1
494,27,2
244,28,1
137,184,2
402,176,2
349,146,2
353,42,1
232,182,1
527,200,1
144,179,2
372,76,2
104,55,1
85,29,2
536,2,1
123,64,2
476,16,1
198,132,2
352,113,2
237,187,2
32,14,1
48,96,2
278,166,2
214,21,2
332,165,2
55,33,1
83,141,2
401,180,1
549,23,1
177,130,2
29,130,2
92,61,1
539,67,1
257,31,2
235,28,2
423,171,2
292,2,1
520,178,2
85,30,2
356,96,2
498,171,2
153,74,1
308,46,2
265,189,1
173,73,2
141,29,2
201,113,2
243,100,1
76,97,2
257,160,2
104,164,2
556,1,1
549,49,2
205,96,2
157,190,2
375,17,2
56,184,2
530,157,1
562,21,2
207,192,2
29,81,2
155,140,2
461,168,1
508,149,1
184,72,1
112,197,2
85,43,1
567,150,1
42,196,2
428,18,2
439,62,2
30,18,1
304,4,1
407,168,2
498,87,0
480,114,0
145,97,2
7,160,2
360,5,2
235,148,1
457,156,1
536,131,1
113,71,2
165,9,1
70,27,2
298,46,2
328,45,2
209,45,0
31,150,2
149,184,2
166,89,2
206,138,2
494,132,2
3,183,2
568,153,1
106,81,2
182,141,2
33,34,2
455,139,2
559,102,2
315,2,0
5,196,2
123,61,2
537,3,1
490,97,2
434,46,1
428,37,2
532,170,2
406,170,2
412,114,1
100,89,2
376,139,2
290,96,2
124,18,0
371,38,2
402,47,2
63,10,2
283,110,1
99,197,2
512,66,2
420,1,1
457,58,1
336,57,1
260,12,1
362,179,1
172,67,1
254,188,2
133,14,2
507,120,1
169,66,2
338,46,1
566,24,2
388,17,2
553,9,2
46,29,2
347,146,2
391,10,2
455,97,0
153,97,1
468,83,1
374,12,2
113,88,2
222,78,1
545,192,2
328,4,1
136,9,2
321,43,2
340,56,2
113,160,1
481,79,1
74,183,2
261,102,2
371,109,2
482,130,2
261,187,2
383,102,2
543,33,2
499,5,1
570,89,2
457,183,2
312,12,2
195,47,2
438,186,1
308,57,2
86,116,2
320,64,2
181,54,2
311,36,2
537,117,2
477,81,2
308,139,2
75,148,2
235,71,2
358,55,2
461,145,1
37,15,0
138,153,2
399,78,1
561,24,2
486,31,2
468,129,2
147,156,2
58,176,2
236,76,1
120,192,0
374,48,0
147,9,1
475,82,0
246,168,0
558,113,2
151,121,2
267,140,1
513,149,1
8,33,2
570,2,0
525,182,2
172,151,1
31,80,2
504,186,2
103,68,2
565,149,1
529,78,2
532,48,0
415,198,2
104,43,1
294,97,0
257,9,2
186,191,2
258,155,2
435,105,2
205,97,2
514,33,2
225,190,2
394,38,2
126,149,2
437,82,2
48,113,2
519,11,2
228,119,1
199,21,0
425,61,2
254,87,1
221,177,2
552,10,2
133,164,2
100,170,2
256,92,2
291,186,2
184,27,1
380,141,2
185,48,1
382,138,2
24,166,2
195,65,2
418,6,1
101,96,2
12,28,1
124,28,1
38,117,0
290,120,0
326,89,0
480,112,2
198,118,1
426,66,2
58,32,1
277,65,2
453,6,2
92,52,2
415,78,2
478,25,1
533,176,1
250,78,1
280,8,2
562,97,2
424,42,1
481,37,1
304,43,1
88,120,1
437,14,2
535,138,2
540,30,2
168,99,2
123,67,2
252,61,2
322,177,2
396,174,1
371,27,1
120,197,0
175,90,2
394,50,2
326,164,1
173,48,0
423,135,2
509,141,2
379,169,1
89,18,1
476,148,2
186,165,2
433,32,1
487,65,0
440,10,1
392,149,1
545,69,2
283,96,2
517,140,2
483,101,0
449,15,1
