reviewerid,movie-code
180,104
141,114
135,195
150,194
300,179
141,40
518,164
7,159
328,112
274,24
476,88
291,16
554,72
126,44
247,23
67,109
499,80
533,189
107,104
285,96
384,113
514,181
474,41
456,101
92,78
111,179
269,90
506,150
10,171
110,178
380,153
367,140
446,198
35,19
357,109
442,180
126,158
349,192
391,137
281,92
510,74
533,124
514,103
27,13
169,142
530,98
81,4
512,20
80,32
219,166
76,189
386,1
333,49
349,83
382,89
135,119
4,111
482,63
549,19
452,28
13,93
423,27
165,188
324,167
471,126
189,60
524,100
383,52
554,155
357,95
231,21
410,38
137,4
510,161
231,122
543,53
355,15
176,174
246,115
134,179
371,174
493,119
554,83
362,42
259,16
159,48
354,61
49,3
203,18
379,67
50,6
465,76
218,88
13,158
544,163
490,8
402,175
184,42
249,74
384,55
114,107
344,94
558,80
397,109
166,15
228,36
90,115
180,133
430,19
28,54
249,12
517,74
415,43
328,15
91,68
479,6
482,182
421,87
505,167
554,122
68,14
317,42
14,76
256,181
417,49
81,24
457,16
500,4
199,15
90,151
544,100
193,55
247,194
280,42
332,157
368,1
451,39
74,106
569,5
153,9
127,29
534,41
343,4
235,40
138,21
518,134
498,175
432,189
52,166
317,37
158,36
339,156
216,18
535,31
399,49
538,14
386,137
470,83
291,133
115,120
8,185
7,145
508,18
572,106
471,128
316,35
375,187
414,157
257,55
555,175
172,6
352,8
499,87
5,107
39,181
546,128
524,87
477,68
467,176
205,77
432,35
486,40
223,68
321,163
284,124
556,108
454,143
56,154
525,138
168,136
118,95
124,38
561,52
39,6
481,45
186,185
37,56
207,38
231,194
486,2
397,72
329,199
215,172
275,42
476,82
340,39
159,98
97,24
486,119
301,175
353,168
101,21
64,181
159,189
153,176
483,16
299,183
112,16
135,75
535,107
188,125
377,95
291,19
416,130
317,68
479,7
371,147
305,2
433,165
333,60
310,111
98,199
50,122
455,87
527,2
456,25
544,64
188,155
139,11
177,22
423,142
114,20
148,144
515,4
291,29
200,150
275,21
347,8
21,165
245,135
262,12
506,172
470,174
366,5
398,48
202,41
534,175
347,80
43,46
18,28
548,68
19,10
545,72
87,13
15,57
540,107
514,163
59,163
542,158
412,5
332,68
7,161
371,78
128,8
190,87
181,20
37,16
364,91
352,21
216,81
466,11
563,165
170,24
66,74
539,126
220,50
220,38
242,3
524,172
542,163
381,176
229,70
240,25
364,19
74,113
534,147
296,180
152,162
450,151
301,143
301,148
461,92
550,22
495,121
405,35
359,126
42,175
124,8
400,200
465,89
57,129
65,143
370,119
220,175
471,33
341,23
314,15
200,77
469,120
125,130
325,48
163,44
564,174
460,5
545,51
169,1
293,44
524,38
549,92
196,133
55,115
109,18
360,158
116,171
525,8
471,124
386,177
525,92
203,117
81,3
379,152
556,193
420,83
389,136
302,150
0,88
513,139
225,20
163,163
129,81
493,77
231,25
159,154
69,31
289,89
480,8
376,27
293,171
256,148
327,103
379,74
343,74
102,58
372,10
554,190
116,145
368,99
312,106
102,136
295,66
368,130
553,108
415,21
473,98
207,179
335,18
349,115
215,124
138,53
328,189
546,188
29,2
8,130
531,185
363,44
48,133
51,146
430,131
145,134
482,5
116,92
127,180
397,106
309,158
334,16
396,142
572,16
6,119
300,88
367,145
205,166
532,15
444,149
215,144
565,78
22,54
336,54
306,111
518,135
227,69
339,4
524,58
513,14
313,122
168,184
284,86
133,88
554,114
38,187
445,155
489,82
8,64
193,100
58,23
104,145
523,148
546,96
483,23
371,185
42,130
542,149
489,196
459,64
275,60
99,30
545,1
271,29
304,21
408,37
352,158
446,66
377,130
424,115
474,92
94,178
437,101
517,188
185,172
550,93
192,147
389,88
264,142
145,21
490,119
360,35
388,136
322,197
510,36
120,35
89,83
476,115
252,156
503,54
563,140
6,45
532,26
284,105
162,153
227,178
497,148
488,91
13,130
50,18
424,172
438,74
89,165
519,1
185,89
159,109
211,9
182,9
208,125
254,133
158,59
439,36
393,110
513,179
98,18
231,111
141,127
46,31
508,64
237,27
382,178
447,75
31,94
22,21
521,44
302,36
146,41
36,80
236,49
173,144
543,119
157,57
568,1
100,167
14,23
309,137
366,26
426,69
246,58
28,90
515,152
72,132
300,192
271,175
106,189
245,182
80,137
52,40
222,102
408,110
209,43
294,128
558,123
125,131
433,92
474,93
311,97
412,52
215,130
99,170
565,1
106,42
83,6
567,124
390,87
476,200
210,81
14,145
393,105
446,17
52,195
112,50
26,170
521,58
127,83
139,187
258,158
550,49
569,167
549,137
486,23
464,158
53,156
201,23
512,87
343,14
113,142
41,116
240,81
33,77
223,116
291,154
12,169
433,35
83,137
158,116
249,87
217,46
572,101
346,75
401,52
491,176
514,127
160,1
246,151
47,87
547,74
51,75
360,73
136,151
433,82
378,105
498,159
169,30
42,63
460,28
572,23
473,16
64,112
315,195
15,49
91,21
0,176
283,106
49,142
490,45
528,86
411,181
472,111
277,150
561,8
342,75
132,22
162,145
215,136
497,102
13,119
409,77
414,78
479,80
408,108
214,13
55,149
112,153
289,51
145,62
193,18
571,8
351,107
297,50
420,152
117,172
57,146
293,32
210,80
4,131
219,45
288,105
444,68
183,124
365,72
571,70
357,144
231,13
414,196
492,111
460,101
219,130
549,157
173,198
117,180
563,49
266,112
291,165
42,54
87,92
466,194
409,161
332,21
256,106
336,49
425,172
96,115
119,11
310,96
526,3
267,18
530,179
452,8
392,12
205,144
346,15
183,90
112,183
367,38
219,115
348,20
389,20
63,63
572,30
360,57
96,156
285,127
190,88
166,38
226,127
188,115
142,100
427,189
539,196
276,180
349,173
529,138
471,15
253,134
449,110
119,131
174,49
520,41
152,12
543,104
71,46
542,74
435,19
101,53
539,110
172,128
539,101
270,10
435,147
498,20
4,37
539,44
520,24
108,112
566,93
170,51
264,153
224,51
546,127
56,159
334,146
361,5
193,90
508,41
550,174
52,38
20,121
295,6
170,76
98,83
520,18
58,7
473,155
180,159
539,159
437,58
497,145
322,121
427,148
332,75
177,50
420,56
295,111
39,198
514,97
92,162
371,25
237,50
284,19
304,174
80,80
398,56
224,15
4,107
557,100
409,3
378,153
512,140
107,74
153,150
210,88
366,115
155,42
228,165
39,80
442,39
168,142
245,142
85,134
81,11
504,56
313,46
524,146
72,130
76,73
96,57
31,67
560,192
198,114
495,80
6,91
240,158
353,153
531,162
427,97
88,87
476,38
66,188
530,156
7,19
220,69
483,150
530,107
340,72
170,185
258,1
308,45
393,89
463,100
15,26
571,89
474,167
402,72
202,66
276,8
379,16
410,161
125,190
76,135
66,127
504,6
180,187
148,200
169,88
61,68
68,9
342,181
173,111
368,108
311,140
55,168
102,133
534,165
221,48
298,106
168,17
471,100
198,134
518,41
414,111
8,8
487,178
74,119
409,156
159,92
176,116
515,123
232,142
279,195
209,24
506,108
334,142
464,199
137,36
217,115
163,200
480,169
7,181
137,166
352,80
218,168
189,7
568,123
30,99
322,8
486,183
188,70
68,50
195,146
126,42
511,130
542,33
263,90
461,175
200,192
316,51
132,172
558,134
379,92
379,91
146,51
355,7
298,36
354,22
449,142
508,107
285,42
554,54
484,101
104,76
122,31
217,169
361,129
274,77
201,155
340,50
299,85
527,157
304,7
219,167
487,128
60,21
402,130
137,161
286,39
460,59
175,155
375,63
6,33
556,142
312,121
134,56
447,7
273,52
217,44
264,196
96,163
60,42
346,11
377,38
253,80
238,155
524,48
200,18
177,101
17,93
349,16
252,36
309,39
24,145
83,140
525,178
310,19
340,97
347,38
233,118
380,54
174,177
456,48
184,32
351,18
330,8
190,22
52,131
189,189
124,11
446,2
399,112
407,140
388,189
310,130
558,188
249,93
293,131
264,138
301,161
513,77
161,13
238,182
67,152
54,27
132,56
299,44
436,120
322,16
182,40
58,24
21,163
33,194
508,45
256,45
78,50
464,19
309,159
247,61
438,137
279,140
443,131
533,182
12,33
556,119
332,93
93,142
213,15
409,115
130,80
235,36
134,142
322,1
291,52
361,1
503,116
375,174
565,25
245,171
409,190
531,173
247,45
561,3
347,136
456,156
34,163
62,176
508,171
275,140
208,132
216,93
146,97
420,148
185,18
324,48
550,154
247,137
296,181
437,107
99,24
153,142
565,132
378,175
443,54
473,57
223,154
394,105
60,68
550,182
246,89
49,15
550,195
525,156
383,167
159,158
377,32
179,136
58,104
455,150
133,173
202,154
101,49
271,139
464,12
436,13
166,27
39,127
20,179
457,36
503,5
121,150
549,41
382,83
471,122
72,49
132,127
472,55
190,20
146,39
526,51
188,189
248,21
354,25
288,3
393,94
400,79
240,115
20,112
38,75
148,35
32,104
264,26
253,167
530,158
311,138
331,200
425,138
13,1
510,27
324,189
557,6
104,118
551,153
133,142
421,194
454,142
468,80
568,54
389,37
428,49
279,58
104,58
235,127
568,142
121,25
87,133
493,121
215,161
196,167
400,165
443,172
380,130
452,33
388,80
296,182
253,72
466,70
519,153
271,157
114,153
249,23
239,171
542,41
338,148
150,146
572,115
282,89
179,75
313,48
223,98
310,39
328,187
569,107
432,72
304,33
66,13
370,141
297,189
170,130
203,107
431,25
147,142
292,38
489,116
59,30
546,190
525,44
394,122
223,152
547,98
305,71
12,49
60,148
291,197
43,77
215,33
282,100
513,50
268,72
35,176
456,43
500,199
181,80
430,193
468,120
243,12
409,140
100,22
111,174
265,71
61,191
68,13
96,14
426,129
173,92
10,92
426,27
397,57
282,44
357,57
412,31
200,172
91,35
101,83
421,71
289,142
285,134
482,33
319,163
443,19
321,95
110,116
268,19
487,84
507,110
173,95
281,45
267,101
363,82
461,40
513,185
529,185
388,44
303,15
237,106
284,197
301,100
26,185
532,80
154,142
244,193
229,126
230,54
187,16
554,146
435,79
238,38
408,188
98,106
253,159
103,38
10,48
317,54
13,45
361,135
341,175
249,6
323,118
271,103
92,185
81,13
43,14
115,167
221,105
473,79
442,178
402,120
7,25
245,185
48,58
486,54
539,50
508,77
471,43
386,179
247,139
139,135
497,69
162,46
555,16
431,87
301,66
349,164
98,36
55,110
521,46
223,19
193,93
292,54
301,171
49,23
110,130
571,26
471,173
256,32
295,191
347,58
404,106
73,148
307,1
103,85
81,137
37,91
178,177
1,123
520,23
357,114
295,92
43,15
530,60
490,77
195,93
61,148
404,152
116,182
356,12
237,95
273,84
203,70
248,181
408,106
13,159
467,3
397,94
260,119
302,78
290,114
122,107
141,76
500,118
455,199
369,11
386,53
435,80
338,161
188,45
546,134
399,116
298,136
245,72
76,72
368,188
543,182
419,150
379,181
120,178
399,120
279,94
94,45
244,5
51,78
33,48
286,110
116,170
308,159
556,115
346,121
339,173
249,49
364,189
419,16
553,49
433,10
36,124
467,150
565,119
121,148
12,18
460,76
345,32
451,133
74,31
200,140
394,14
510,155
14,74
4,153
316,67
173,19
448,95
26,30
89,140
186,76
386,54
531,58
119,55
387,185
80,181
236,180
497,74
325,31
244,87
213,50
12,53
349,25
157,36
558,75
246,57
276,133
394,180
253,151
324,40
386,170
385,16
22,85
340,101
322,139
258,24
222,105
177,70
343,102
424,155
245,176
364,95
81,92
507,8
471,86
116,100
209,151
127,193
532,11
191,181
182,10
518,4
137,163
409,44
75,24
219,153
188,102
175,6
517,25
245,181
519,187
17,33
189,13
51,12
147,121
206,92
311,32
360,92
408,23
310,67
432,16
301,10
365,152
541,129
507,153
352,103
542,103
410,48
248,146
22,31
138,98
537,32
195,41
236,16
506,14
406,12
292,118
525,154
520,119
224,13
383,57
43,41
530,5
541,77
52,97
427,111
64,42
232,2
408,189
367,179
268,54
414,16
419,52
353,138
125,56
236,71
70,71
566,64
139,133
471,39
200,174
408,77
413,32
157,104
183,44
66,54
223,110
504,195
180,138
456,183
532,197
518,5
529,156
24,157
514,74
421,14
282,130
548,119
381,23
481,31
542,75
123,150
211,74
565,100
68,70
268,21
247,94
557,150
14,124
219,155
33,154
449,76
100,54
508,72
316,78
553,85
382,113
243,162
493,174
142,11
445,44
123,86
172,108
145,55
554,111
245,109
37,50
203,46
253,83
421,9
479,1
99,189
331,51
214,31
531,166
500,13
127,171
232,126
518,150
203,63
160,31
351,136
300,150
368,79
326,115
516,171
166,22
333,158
548,26
345,136
394,112
446,154
572,118
82,162
403,102
446,36
40,122
112,150
327,36
477,136
467,6
462,44
359,38
158,4
568,27
134,2
245,111
159,39
116,41
443,69
431,192
81,68
479,148
570,45
191,33
543,51
548,70
444,11
145,38
422,14
70,46
300,197
389,22
257,20
432,29
372,46
101,42
142,16
482,180
81,148
67,45
52,70
245,2
153,183
297,26
452,197
220,42
443,188
332,36
236,119
245,118
352,87
45,198
484,4
212,3
202,12
152,27
256,49
382,76
551,6
26,122
294,96
570,78
420,85
243,35
497,16
565,115
340,6
392,97
132,68
284,75
213,64
115,41
322,122
282,1
29,76
400,80
180,92
173,200
286,135
460,27
470,76
370,152
223,181
487,7
549,138
159,63
258,137
162,120
382,159
287,159
486,137
55,93
37,3
566,14
333,185
371,15
331,176
470,130
345,77
421,54
351,167
122,98
83,83
135,130
55,41
514,84
117,167
201,171
97,42
486,22
63,87
78,31
226,137
236,30
177,109
326,87
5,159
52,129
125,38
286,88
61,13
38,138
376,32
514,104
223,171
128,18
474,88
218,153
142,70
78,158
328,33
370,52
445,152
270,3
111,154
353,167
312,114
102,112
497,68
233,155
105,24
184,52
285,159
276,158
342,3
130,18
122,152
265,163
486,12
24,83
484,35
353,155
103,136
320,1
348,184
119,87
402,151
355,101
455,40
170,21
18,30
427,51
401,108
282,83
219,38
318,122
321,17
218,75
58,122
48,175
359,32
26,154
432,126
532,154
298,33
487,87
440,199
306,110
24,77
487,64
537,88
351,6
385,82
273,178
74,111
435,23
105,1
168,146
355,80
128,138
60,75
265,90
316,101
151,133
314,10
484,176
133,190
556,85
159,86
371,145
530,72
35,24
101,95
376,115
500,23
279,39
37,87
176,173
96,83
335,7
63,15
174,189
318,57
81,118
106,25
66,153
60,72
545,19
130,147
227,195
330,89
253,122
277,180
461,71
399,42
196,78
236,169
220,60
152,173
379,40
267,129
434,86
540,5
524,174
488,175
134,136
141,69
57,68
186,105
10,189
331,12
231,75
296,12
283,25
490,76
45,21
209,12
520,36
132,150
487,8
186,111
265,47
518,139
455,25
462,148
400,40
78,124
435,58
419,36
17,161
171,129
554,157
505,152
69,15
572,83
12,106
266,5
506,15
51,185
170,48
255,76
513,54
118,107
376,69
464,193
556,37
101,115
22,52
542,178
529,121
88,137
281,23
537,31
293,60
13,155
30,70
115,198
133,59
92,111
115,143
558,163
309,88
173,197
136,129
32,118
51,147
376,102
337,84
39,53
221,52
184,12
249,57
77,168
280,12
170,153
396,27
569,3
258,71
409,166
189,54
467,44
463,98
445,1
132,122
122,72
88,20
309,111
439,4
462,137
510,89
542,129
432,172
4,50
176,18
450,171
57,142
512,39
235,110
212,1
269,92
360,40
120,121
269,181
21,86
532,58
126,48
209,16
295,152
553,119
388,175
289,13
377,52
70,146
467,112
293,110
94,136
296,83
346,14
420,115
215,3
451,128
438,24
492,199
248,79
299,11
558,25
439,58
371,114
178,185
450,89
216,69
67,131
400,86
390,160
451,41
321,102
538,77
88,46
174,91
358,188
249,80
40,101
46,1
169,54
566,30
487,36
281,6
493,74
15,46
273,136
257,106
332,18
479,140
158,175
389,6
408,72
168,15
219,80
274,60
339,185
179,126
131,49
42,72
339,129
52,83
546,198
88,70
73,81
293,5
20,52
77,109
544,180
342,104
250,147
20,85
126,7
6,64
169,21
524,144
15,146
257,171
347,128
149,146
518,179
234,76
521,16
527,83
475,103
172,94
447,73
83,197
515,68
546,181
136,38
421,18
378,143
239,42
297,11
351,31
552,68
444,32
40,100
331,36
42,49
450,129
312,131
84,15
33,181
547,180
310,104
363,33
200,14
342,189
243,108
269,89
262,6
4,45
560,3
56,68
452,157
275,5
321,177
24,56
276,79
543,150
66,83
110,93
508,2
185,192
131,122
376,80
494,85
384,97
172,121
471,104
269,59
279,115
7,150
432,200
344,126
222,98
328,35
426,23
353,130
565,129
563,158
326,49
50,158
426,121
181,185
354,5
362,115
165,144
37,88
558,152
223,25
83,111
101,82
364,187
501,14
572,11
185,63
339,112
110,195
332,83
357,152
103,109
374,18
268,190
383,115
55,137
324,56
483,36
200,5
417,143
120,104
188,12
539,74
460,156
449,46
257,23
492,54
68,92
172,39
53,107
27,12
320,38
386,150
531,193
465,13
254,44
107,51
414,63
501,21
250,159
205,42
315,75
561,126
513,199
293,137
523,74
133,179
31,125
337,145
433,133
359,152
538,182
297,106
278,40
438,150
26,118
446,161
457,12
273,124
539,115
114,90
572,91
32,53
534,97
319,122
264,120
404,35
132,85
412,97
518,129
4,185
356,107
140,13
289,15
52,80
463,24
300,153
167,5
141,83
209,178
297,183
61,184
342,102
360,87
411,53
207,152
291,192
10,107
22,49
486,4
273,58
122,1
175,153
6,107
10,147
410,149
21,179
178,163
178,115
416,188
344,138
551,190
398,36
159,72
436,6
57,51
35,97
397,44
36,56
351,79
107,166
275,54
532,129
343,96
369,44
333,6
470,176
123,53
491,33
26,51
446,143
457,108
225,11
478,3
452,110
383,4
237,148
106,87
382,53
153,115
50,97
345,189
418,13
362,75
534,5
353,89
279,119
467,1
32,68
133,26
315,23
505,64
543,97
57,80
295,182
476,54
524,141
405,6
215,23
523,177
55,199
100,112
290,130
486,53
268,4
460,25
56,83
257,92
202,152
75,176
498,38
568,115
391,107
297,196
1,141
490,126
263,185
218,133
227,134
98,91
94,53
291,49
355,155
177,128
178,11
343,44
542,120
452,44
91,119
571,182
254,158
351,60
369,99
162,68
565,110
7,26
203,84
106,101
532,188
345,120
127,112
406,197
558,10
112,133
91,88
139,134
148,12
202,175
37,159
8,101
545,41
301,130
220,139
334,148
468,115
136,140
26,8
15,193
81,64
428,83
278,181
378,91
385,115
285,142
133,161
120,131
381,157
122,95
245,49
538,27
158,54
451,196
101,5
89,57
397,121
531,115
29,133
370,88
247,144
301,192
24,26
540,45
299,137
457,129
150,122
528,159
462,193
81,53
38,54
33,200
293,18
67,91
72,87
365,175
88,16
115,116
435,25
257,137
328,71
489,93
229,20
210,144
366,56
247,42
271,25
68,131
468,98
331,80
355,6
489,50
86,45
187,95
342,142
506,45
171,41
508,155
382,88
296,9
499,158
549,20
240,98
470,54
55,131
235,101
106,171
229,110
80,54
253,84
412,185
223,109
569,187
311,121
393,39
523,181
415,49
354,74
76,112
258,20
366,12
127,106
357,105
491,32
20,67
255,19
158,112
205,21
221,89
242,86
410,45
412,95
185,154
345,44
533,150
519,109
348,119
566,116
348,108
215,159
1,63
462,175
187,70
346,120
440,163
122,167
12,97
107,133
572,125
331,33
147,74
539,9
69,13
305,176
267,149
191,190
91,167
357,62
18,57
217,122
311,182
389,32
100,169
3,21
315,112
293,197
147,116
275,36
294,54
15,63
80,142
42,140
223,131
297,85
141,181
337,41
334,199
320,27
331,90
306,126
370,69
394,92
550,165
415,195
269,124
142,181
568,120
216,153
171,42
271,77
568,14
64,158
344,137
284,115
433,156
74,53
123,42
498,137
452,19
491,82
200,104
321,198
393,115
437,130
128,139
97,8
444,70
221,130
147,36
150,15
518,77
332,174
420,107
106,140
466,189
179,16
442,86
63,16
96,89
127,63
521,40
444,193
345,199
4,25
310,13
317,180
377,45
565,109
502,109
4,24
137,56
525,167
277,181
213,49
264,130
235,106
152,114
247,124
342,182
294,41
66,2
133,77
132,136
524,16
239,164
443,76
206,136
10,2
189,16
74,122
394,89
47,146
471,77
48,131
53,86
370,154
4,36
257,189
80,7
487,185
5,122
189,63
454,197
310,71
127,57
481,182
226,131
235,21
392,21
6,82
111,121
131,199
515,115
230,39
351,143
98,140
101,116
567,33
47,122
428,82
558,111
353,32
94,75
382,82
324,126
211,75
389,21
364,20
404,181
375,171
563,138
128,197
49,25
558,167
544,111
107,144
55,66
79,140
430,173
528,7
246,88
106,22
220,177
215,1
322,25
345,8
372,92
530,88
513,48
438,80
186,128
359,23
476,101
326,150
8,75
245,112
233,3
110,196
376,41
222,161
112,173
500,125
439,188
68,198
278,139
287,12
59,68
284,195
74,76
382,124
508,9
130,36
375,1
519,73
297,160
76,162
156,128
190,172
469,110
78,115
570,11
66,91
264,125
148,16
48,105
292,124
196,23
554,173
215,78
431,133
120,101
117,179
353,83
189,56
495,45
182,145
282,109
407,181
281,24
210,42
448,13
146,48
18,178
96,166
452,64
257,87
147,189
506,103
74,138
55,156
508,50
265,41
316,4
294,140
532,56
562,190
430,142
158,27
116,142
354,63
167,13
21,72
231,138
65,7
245,83
285,87
41,145
254,54
222,60
346,32
349,80
121,192
504,115
546,146
340,106
489,176
353,5
363,115
162,127
571,4
487,11
44,94
163,81
68,64
324,11
22,109
251,14
546,44
285,140
8,60
57,148
473,60
305,148
435,63
40,107
105,144
386,114
217,109
369,63
26,163
215,187
59,1
421,83
544,121
430,121
490,32
148,42
85,1
536,4
267,192
312,169
342,199
4,115
152,155
1,145
62,137
200,173
381,121
465,8
216,70
216,109
492,155
112,62
185,159
268,87
491,130
497,58
201,185
450,150
495,103
417,105
247,98
134,103
21,23
268,3
323,84
504,27
372,23
69,92
172,194
206,4
334,59
222,136
205,25
342,105
461,76
257,140
182,181
30,67
522,137
363,25
544,32
132,167
249,36
277,139
172,75
57,95
42,37
331,57
175,32
549,37
403,9
427,44
4,72
296,36
30,79
356,11
34,15
200,188
519,110
572,22
222,103
230,48
147,178
359,40
56,152
148,71
220,54
102,74
515,80
492,3
104,103
80,102
542,57
507,167
198,100
76,16
18,23
280,76
551,18
432,25
134,182
396,8
263,132
476,42
130,195
298,81
412,129
76,194
239,54
34,29
267,130
418,56
323,122
341,51
571,57
539,152
110,22
14,49
38,162
427,185
2,142
50,154
192,10
291,89
12,81
139,153
90,167
354,3
546,20
97,80
122,138
196,127
423,15
180,128
127,80
291,41
157,152
181,140
212,20
392,169
324,136
529,148
356,98
103,45
367,23
486,19
179,180
333,64
211,92
201,162
450,192
323,13
102,76
12,163
465,166
292,56
59,133
295,45
432,83
188,159
79,109
141,27
157,42
545,193
156,180
328,14
551,44
489,60
486,82
525,18
185,80
6,36
132,40
420,134
275,150
302,67
290,33
38,198
20,7
130,126
529,14
219,62
38,64
216,106
525,15
221,78
437,91
237,35
333,159
6,1
29,152
195,88
313,21
191,166
287,88
220,51
130,73
286,173
503,79
56,147
193,44
162,167
219,91
236,158
481,133
224,44
378,199
313,137
376,18
508,114
566,103
252,180
510,184
93,153
198,58
130,16
125,181
318,45
259,8
505,161
253,38
437,185
235,72
186,53
231,55
38,134
153,146
231,58
224,200
234,152
291,137
66,35
162,84
99,167
146,92
206,49
204,121
465,49
138,140
355,38
225,70
317,12
113,155
565,6
20,171
495,55
449,3
379,48
225,91
138,68
127,103
253,104
527,19
557,176
33,53
555,98
322,13
217,18
75,52
372,79
137,159
304,180
41,117
148,156
380,115
518,189
56,109
222,82
138,85
4,192
489,62
313,97
15,180
64,176
17,4
122,39
353,55
389,25
26,44
400,150
388,158
249,148
51,79
41,112
316,27
67,100
309,89
560,9
139,87
558,64
330,140
34,102
501,4
404,57
245,68
190,178
62,32
122,122
539,84
494,148
345,128
154,11
148,11
235,38
520,91
26,190
498,115
6,195
202,95
449,74
257,145
99,27
371,153
316,149
322,144
128,171
7,104
550,26
434,73
313,176
135,199
571,106
280,137
437,83
239,1
68,141
532,118
117,182
408,120
146,44
384,53
201,103
178,166
232,87
564,121
346,18
457,74
509,80
324,150
514,5
253,93
310,80
464,167
477,39
29,33
473,3
179,79
221,99
412,44
29,72
149,68
221,31
349,193
494,98
18,172
505,50
359,59
219,136
122,109
296,53
278,71
253,154
41,178
569,112
362,135
493,1
68,16
360,135
531,52
76,60
12,58
567,178
419,38
0,114
264,181
134,51
178,38
44,114
83,199
545,6
436,60
405,138
21,40
21,146
66,155
336,36
489,13
86,115
408,109
522,104
557,54
180,98
301,82
482,58
207,94
103,49
281,64
279,176
42,95
364,139
564,143
32,149
269,20
226,104
120,161
51,55
427,102
33,196
538,138
295,12
61,136
538,116
550,107
287,63
445,167
428,6
174,171
407,50
162,53
419,27
20,72
490,116
566,54
439,13
372,15
273,48
73,138
426,123
256,173
407,198
297,130
66,24
448,68
420,82
169,15
402,129
401,16
29,70
326,167
238,183
29,145
299,12
43,101
1,16
62,197
482,150
316,171
530,189
221,156
233,14
465,60
132,21
